email,programRole,enrollmentStatus,participantType
[email],EXECUTIVE,,FULL_TIME
[email],PROGRAM_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],HIRING_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],EXECUTIVE,,FULL_TIME
[email],PROGRAM_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],HIRING_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],EXECUTIVE,,FULL_TIME
[email],PROGRAM_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],HIRING_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],EXECUTIVE,,FULL_TIME
[email],PROGRAM_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],HIRING_MANAGER,,FULL_TIME
[email],PARTICIPANT,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME
[email],SUPPORTER,ENROLLED,FULL_TIME